site,drug_a,drug_b,n_both_known,n_ss,n_sr,n_rs,n_rr,prevalence_a,prevalence_b,p_rr_observed,p_rr_expected_independent,rr_lift,phi,resistant_jaccard
DRIAMS-B,Penicillin,Ciprofloxacin,336,109,1,213,13,0.672619,0.0416667,0.0386905,0.0280258,1.38053,0.113732,0.0572687
DRIAMS-B,Penicillin,Erythromycin,347,108,13,201,25,0.651297,0.10951,0.0720461,0.0713236,1.01013,0.00485513,0.104603
DRIAMS-B,Penicillin,Clindamycin,348,110,11,201,26,0.652299,0.106322,0.0747126,0.0693536,1.07727,0.0365055,0.109244
DRIAMS-B,Penicillin,Gentamicin,348,118,3,222,5,0.652299,0.0229885,0.0143678,0.0149954,0.95815,-0.00879273,0.0217391
DRIAMS-B,Penicillin,Fusidic acid,346,114,6,212,14,0.653179,0.0578035,0.0404624,0.037756,1.07168,0.0243656,0.0603448
DRIAMS-B,Ciprofloxacin,Erythromycin,335,290,31,7,7,0.041791,0.113433,0.0208955,0.00474048,4.40789,0.254572,0.155556
DRIAMS-B,Ciprofloxacin,Clindamycin,336,292,30,7,7,0.0416667,0.110119,0.0208333,0.00458829,4.54054,0.259699,0.159091
DRIAMS-B,Ciprofloxacin,Gentamicin,336,315,7,13,1,0.0416667,0.0238095,0.00297619,0.000992063,3,0.065129,0.047619
DRIAMS-B,Ciprofloxacin,Fusidic acid,334,308,13,10,3,0.0389222,0.0479042,0.00898204,0.00186453,4.81731,0.172315,0.115385
DRIAMS-B,Erythromycin,Clindamycin,347,307,2,3,35,0.10951,0.106628,0.100865,0.0116769,8.63798,0.925361,0.875
DRIAMS-B,Erythromycin,Gentamicin,347,301,8,38,0,0.10951,0.0230548,0,0.00252473,0,-0.0538713,0
DRIAMS-B,Erythromycin,Fusidic acid,345,289,18,36,2,0.110145,0.057971,0.0057971,0.00638521,0.907895,-0.0080386,0.0357143
DRIAMS-B,Clindamycin,Gentamicin,348,305,6,35,2,0.106322,0.0229885,0.00574713,0.00244418,2.35135,0.0714981,0.0465116
DRIAMS-B,Clindamycin,Fusidic acid,346,292,17,34,3,0.106936,0.0578035,0.00867052,0.0061813,1.4027,0.0345154,0.0555556
DRIAMS-B,Gentamicin,Fusidic acid,346,321,17,5,3,0.0231214,0.0578035,0.00867052,0.0013365,6.4875,0.209106,0.12
DRIAMS-C,Oxacillin,Penicillin,738,191,506,0,41,0.0555556,0.741192,0.0555556,0.0411774,1.34918,0.143317,0.0749543
DRIAMS-C,Oxacillin,Ciprofloxacin,738,674,23,31,10,0.0555556,0.0447154,0.0135501,0.00248419,5.45455,0.233744,0.15625
DRIAMS-C,Oxacillin,Clindamycin,651,547,63,25,16,0.06298,0.121352,0.0245776,0.00764274,3.21581,0.213489,0.153846
DRIAMS-C,Oxacillin,Gentamicin,738,687,10,36,5,0.0555556,0.0203252,0.00677507,0.00112918,6,0.174671,0.0980392
DRIAMS-C,Oxacillin,Fusidic acid,651,596,14,38,3,0.06298,0.0261137,0.00460829,0.00164464,2.80201,0.0765004,0.0545455
DRIAMS-C,Penicillin,Ciprofloxacin,738,185,6,520,27,0.741192,0.0447154,0.0365854,0.0331428,1.10387,0.0380311,0.0488246
DRIAMS-C,Penicillin,Clindamycin,651,153,21,419,58,0.732719,0.121352,0.0890937,0.0889167,1.00199,0.00122466,0.116466
DRIAMS-C,Penicillin,Gentamicin,738,190,1,533,14,0.741192,0.0203252,0.0189702,0.0150649,1.25923,0.0631891,0.0255474
DRIAMS-C,Penicillin,Fusidic acid,651,171,3,463,14,0.732719,0.0261137,0.0215054,0.019134,1.12394,0.0336018,0.0291667
DRIAMS-C,Ciprofloxacin,Clindamycin,651,558,68,14,11,0.0384025,0.121352,0.0168971,0.00466021,3.62582,0.195013,0.11828
DRIAMS-C,Ciprofloxacin,Gentamicin,738,694,11,29,4,0.0447154,0.0203252,0.00542005,0.000908851,5.96364,0.154682,0.0909091
DRIAMS-C,Ciprofloxacin,Fusidic acid,651,613,13,21,4,0.0384025,0.0261137,0.00614439,0.00100283,6.12706,0.167776,0.105263
DRIAMS-C,Clindamycin,Gentamicin,651,567,5,72,7,0.121352,0.0184332,0.0107527,0.0022369,4.80696,0.193881,0.0833333
DRIAMS-C,Clindamycin,Fusidic acid,651,558,14,76,3,0.121352,0.0261137,0.00460829,0.00316894,1.45421,0.0276407,0.0322581
DRIAMS-C,Gentamicin,Fusidic acid,651,623,16,11,1,0.0184332,0.0261137,0.0015361,0.000481358,3.19118,0.0491697,0.0357143
DRIAMS-D,Penicillin,Ciprofloxacin,1529,175,11,1230,113,0.878352,0.0810988,0.0739045,0.0712332,1.0375,0.0299357,0.0834564
DRIAMS-D,Penicillin,Erythromycin,1193,99,24,850,220,0.896899,0.204526,0.184409,0.183439,1.00529,0.00790509,0.201097
DRIAMS-D,Penicillin,Clindamycin,86,15,3,40,28,0.790698,0.360465,0.325581,0.285019,1.14231,0.207667,0.394366
DRIAMS-D,Penicillin,Gentamicin,1530,186,0,1324,20,0.878431,0.0130719,0.0130719,0.0114828,1.13839,0.0428138,0.014881
DRIAMS-D,Ciprofloxacin,Erythromycin,1731,1327,287,60,57,0.067591,0.198729,0.0329289,0.0134323,2.45148,0.194622,0.141089
DRIAMS-D,Ciprofloxacin,Clindamycin,106,58,20,8,20,0.264151,0.377358,0.188679,0.0996796,1.89286,0.416458,0.416667
DRIAMS-D,Ciprofloxacin,Gentamicin,2160,2004,18,131,7,0.0638889,0.0115741,0.00324074,0.000739455,4.38261,0.0956251,0.0448718
DRIAMS-D,Erythromycin,Clindamycin,78,30,1,8,39,0.602564,0.512821,0.5,0.309007,1.61809,0.780827,0.8125
DRIAMS-D,Erythromycin,Gentamicin,1732,1380,8,332,12,0.198614,0.0115473,0.00692841,0.00229347,3.02093,0.108742,0.0340909
DRIAMS-D,Clindamycin,Gentamicin,107,66,1,38,2,0.373832,0.0280374,0.0186916,0.0104813,1.78333,0.102798,0.0487805
